representation,cas,name_en,SMILES,y_true_delta,y_pred_delta
hybrid_full_mean_std,33630-99-8,3-amino-1H-pyridin-2-one,C1=CNC(=O)C(=C1)N,-0.155737704918033,-0.04187185761141066
hybrid_full_mean_std,123-03-5,1-hexadecylpyridin-1-ium chloride,CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1.[Cl-],-0.00109289617486336,-0.017308283279381755
hybrid_full_mean_std,57-66-9,4-(dipropylsulfamoyl)benzoic acid,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,-0.00273224043715851,-0.05105323126959353
hybrid_full_mean_std,149-91-7,"3,4,5-trihydroxybenzoic acid",C1=C(C=C(C(=C1O)O)O)C(=O)O,-0.368306010928962,-0.19173752712711128
hybrid_full_mean_std,158063-66-2,4-(trifluoromethyl)pyridine-3-carboxylic acid,C1=CN=CC(=C1C(F)(F)F)C(=O)O,0.0,-0.025091986044347196
hybrid_full_mean_std,627-95-2,5-aminopentanoic acid;hydrochloride,C(CCN)CC(=O)O.Cl,0.0102702702702703,-0.10136721171293223
hybrid_full_mean_std,6705-03-9,2-amino-5-methoxybenzoic acid,COC1=CC(=C(C=C1)N)C(=O)O,-0.00486486486486486,-0.09056700999108204
hybrid_full_mean_std,4518-10-9,methyl 3-aminobenzoate,COC(=O)C1=CC(=CC=C1)N,0.0405405405405405,0.028938170284539565
hybrid_full_mean_std,6232-11-7,methyl 4-(aminomethyl)benzoate;hydrochloride,COC(=O)C1=CC=C(C=C1)CN.Cl,-0.0232432432432432,0.017580245012939602
hybrid_full_mean_std,3724-19-4,3-pyridin-3-ylpropanoic acid,C1=CC(=CN=C1)CCC(=O)O,-0.0172972972972973,0.04777197963735936
hybrid_full_mean_std,1670-14-0,benzenecarboximidamide;hydrochloride,C1=CC=C(C=C1)C(=N)N.Cl,0.0210810810810811,-0.01152793469250294
hybrid_full_mean_std,3167-49-5,6-aminopyridine-3-carboxylic acid,C1=CC(=NC=C1C(=O)O)N,-0.0540540540540541,-0.08994682153463543
hybrid_full_mean_std,62247-21-6,3-amino-3-pyridin-3-ylpropanoic acid,C1=CC(=CN=C1)C(CC(=O)O)N,0.0140540540540541,-0.007425150680969855
hybrid_full_mean_std,6000-44-8,sodium 2-aminoacetate,C(C(=O)[O-])N.[Na+],-0.205405405405405,-0.06024819547586668
